GROUPID,DATE_T,INSTNAME,TCSNAME,TYPE_INST,CITY,STATE,ZIP,WORK_PH,CELL_PH,HOME_PH,FTE_COUNT,NET_STUDENT_TUITION,FEDERAL03,STATE03,STATE_LOCAL_APP,FEDERAL07,FEDERAL07_NET_PELL,STATE06,LOCAL06,STATE_LOCAL_GRANT_CONTRACT,FEDERAL10,FEDERAL10_NET_PELL,STATE09,FED_STATE_LOC_GRANTS_CON,PRIVATE03,ENDOWMENT03,PRIV_INVEST_ENDOW,AUXOTHER_REV,STABLE_OPERATING_REV,TOTAL03_REVENUE
-1025,20121020,LOMAX-HANNON JC,,69,GREENVILLE,AL,36037,5685267073,,,33450,1897808,17068,16124160,16124160,9461724,7265232,,,,9478792,7282300,16124160,7282300,,,,4529459,32959139,35155632
-1408,20100110,SAINT BASILS COLLEGE,,30,STAMFORD,CT,6902,3954871873,4924201253,,31400,2506282,2440214,17107620,17107620,8994152,6877843,1132421,,1132421,11434366,9318057,18240042,10450478,472196,,472196,4477017,37005390,39985544
-1593,20120902,MERCER U STHN SCHOOL PHAR,UNIIVERSITY OF GEORGIA,48,ATLANTA,GA,30312,,,7006589290,35660,2538398,2480973,19295288,19295288,9114062,6419768,1367943,,1367943,11595035,8900741,20663232,10268684,538832,,538832,4683969,39853910,43723596
-1595,20111011,THE UNIVERSITY OF ALABAMA,THE UNIVERSITY OF ALABAMA,66,FORSYTH,GA,31029,8671874153,,8607476667,37670,2969939,2582813,19192740,19192740,10168088,7431012,1494454,,1494454,12750901,10013825,20687194,11508279,673651,,673651,4196788,41255063,45543896
-1627,20100506,AERO-SPACE INSTITUTE,,74,CHICAGO,IL,60610,,,6962526418,41040,2627916,3061494,19628344,19628344,13633430,10085782,1053452,,1053452,16694924,13147276,20681796,14200728,626850,,626850,5446271,46086363,51433912
-1733,20111225,NATL COLLEGE ED,NATIONAL COLLEGE OF EDUCATION,30,EVANSTON,IL,60201,4119111565,7588607480,,44290,4382559,3108942,19744360,19744360,13211605,9654227,1225055,,1225055,16320547,12763169,20969416,13988224,1138610,,1138610,4905869,47146899,53132084
-1755,20120906,SHERWOOD CONSV. OF MUSIC,UNIVERSITY OF ILLINOIS,66,CHICAGO,IL,60605,4778392171,,,42830,5461769,2831854,20616852,20616852,13420780,9852430,1264558,,1264558,16252634,12684284,21881410,13948842,819068,,819068,5135419,49351072,54899880
-1942,20121009,SAINT JOHNS COLLEGE,,30,WINFIELD,KS,67156,,8377247852,,47930,6769136,3162155,21909812,21909812,15313054,11759724,774214,3956,778170,18475208,14921879,22687980,15700049,1449519,,1449519,6814877,55498820,61979400
-2296,20131115,MUSKEGON BUSINESS COLLEGE,,69,MUSKEGON,MI,49442,,9931057732,,46460,7949749,2865731,26228420,26228420,15406944,12215577,1534985,,1534985,18272676,15081308,27763406,16616293,934017,,934017,6757655,61319787,67006852
-2381,20140203,SAINT MARYS JR COLLEGE,ST MARYS JUNIOR COLLEGE,69,MINNEAPOLIS,MN,55454,8144498167,,,45190,8622004,2591006,25901338,25901338,16006537,12988223,1093179,,1093179,18597544,15579229,26994516,16672408,770610,,770610,6999907,61788243,67350728
